==============================================================================
Skyrim.esm   (249 371 467 octets)
==============================================================================
  Auteur      : mcarofano
  Masters     : (aucun)
  Type        : ESM / chaines localisees
  Records     : 869692 dont 0 en surcharge de records existants

  TYPE       TOTAL   SURCHARGES   NOUVEAUX
              produit 0001B3A0 x1
  [nouveau  ] COBJ 000EB84B  TemperArmorScaledCuirass  (recette)
              composant 0005AD93 x1
              produit 0001B3A3 x1
  [nouveau  ] COBJ 000EB836  TemperArmorScaledBoots  (recette)
              composant 0005AD93 x1
              produit 0001B39F x1
  [nouveau  ] COBJ 000EB801  TemperArmorOrcishShield  (recette)
              composant 0005AD99 x1
              produit 00013946 x1
  [nouveau  ] COBJ 000EB800  TemperArmorOrcishHelmet  (recette)
              composant 0005AD99 x1
              produit 00013959 x1
  [nouveau  ] COBJ 000EB7FB  TemperArmorOrcishGauntlets  (recette)
              composant 0005AD99 x1
              produit 00013958 x1
  [nouveau  ] COBJ 000EB7FA  TemperArmorOrcishCuirass  (recette)
              composant 0005AD99 x1
              produit 00013957 x1
  [nouveau  ] COBJ 000EB7F8  TemperArmorOrcishBoots  (recette)
              composant 0005AD99 x1
              produit 00013956 x1
  [nouveau  ] COBJ 000EB7F6  TemperArmorIronBandedShield  (recette)
              composant 0005AD93 x1
              produit 0001394B x1
  [nouveau  ] COBJ 000EB7F4  TemperArmorIronBandedCuirass  (recette)
              composant 0005AD93 x1
              produit 00013948 x1
  [nouveau  ] COBJ 000EB7F3  TemperArmorImperialShield  (recette)
              composant 0005ACE5 x1
              produit 000135BA x1
  [nouveau  ] COBJ 000EB7F2  TemperArmorImperialHelmet  (recette)
              composant 0005ACE5 x1
              produit 00013EDC x1
  [nouveau  ] COBJ 000EB7F0  TemperArmorImperialGauntlets  (recette)
              composant 0005ACE5 x1
              produit 000136D4 x1
  [nouveau  ] COBJ 000EB7EE  TemperArmorImperialCuirass  (recette)
              composant 0005ACE5 x1
              produit 000136D5 x1
  [nouveau  ] COBJ 000EB7EC  TemperArmorImperialBoots  (recette)
              composant 0005ACE5 x1
              produit 000136D6 x1
  [nouveau  ] COBJ 000EB7A9  TemperArmorGlassShield  (recette)
              composant 0005ADA1 x1
              produit 0001393C x1
  [nouveau  ] COBJ 000EB7A7  TemperArmorGlassHelmet  (recette)
              composant 0005ADA1 x1
              produit 0001393B x1
  [nouveau  ] COBJ 000EB7A6  TemperArmorGlassGauntlets  (recette)
              composant 0005ADA1 x1
              produit 0001393A x1
  [nouveau  ] COBJ 000EB7A1  TemperArmorGlassCuirass  (recette)
              composant 0005ADA1 x1
              produit 00013939 x1
  [nouveau  ] COBJ 000EB78E  TemperArmorGlassBoots  (recette)
              composant 0005ADA1 x1
              produit 00013938 x1
  [nouveau  ] COBJ 000EB78D  TemperArmorGildedElvenShield  (recette)
              composant 0005ADA0 x1
  [nouveau  ] COBJ 000EB78C  TemperArmorGildedElvenHelmet  (recette)
              composant 0005ADA0 x1
  [nouveau  ] COBJ 000EB78B  TemperArmorGildedElvenGauntlets  (recette)
              composant 0005ADA0 x1
  [nouveau  ] COBJ 000EB78A  TemperArmorGildedElvenCuirass  (recette)
              composant 0005ADA0 x1
              produit 0001392A x1
  [nouveau  ] COBJ 000EB789  TemperArmorGildedElvenBoots  (recette)
              composant 0005ADA0 x1
  [nouveau  ] COBJ 000EB788  TemperArmorElvenShield  (recette)
              composant 0005AD9F x1
              produit 0001391E x1
  [nouveau  ] COBJ 000EB787  TemperArmorElvenHelmet  (recette)
              composant 0005AD9F x1
              produit 0001391D x1
  [nouveau  ] COBJ 000EB786  TemperArmorElvenGauntlets  (recette)
              composant 0005AD9F x1
              produit 0001391C x1
  [nouveau  ] COBJ 000EB785  TemperArmorElvenCuirass  (recette)
              composant 0005AD9F x1
              produit 000896A3 x1
  [nouveau  ] COBJ 000EB52D  TemperArmorElvenBoots  (recette)
              composant 0005AD9F x1
              produit 0001391A x1
  [nouveau  ] COBJ 000EB4A7  TemperArmorEbonyShield  (recette)
              composant 0005AD9D x1
              produit 00013964 x1
  [nouveau  ] COBJ 000EB4A5  TemperArmorEbonyHelmet  (recette)
              composant 0005AD9D x1
              produit 00013963 x1
  [nouveau  ] COBJ 000EB478  TemperArmorEbonyGauntlets  (recette)
              composant 0005AD9D x1
              produit 00013962 x1
  [nouveau  ] COBJ 000EB448  TemperArmorEbonyCuirass  (recette)
              composant 0005AD9D x1
              produit 00013961 x1
  [nouveau  ] COBJ 000EB3C8  TemperArmorEbonyBoots  (recette)
              composant 0005AD9D x1
              produit 00013960 x1
  [nouveau  ] COBJ 000EB3C6  TemperArmorDwarvenShield  (recette)
              composant 000DB8A2 x1
              produit 00013950 x1
  [nouveau  ] COBJ 000EB2BE  TemperArmorDwarvenHelmet  (recette)
              composant 000DB8A2 x1
              produit 0001394F x1
  [nouveau  ] COBJ 000EB1E3  TemperArmorDwarvenGauntlets  (recette)
              composant 000DB8A2 x1
              produit 0001394E x1
  [nouveau  ] COBJ 000EB124  TemperArmorDwarvenCuirass  (recette)
              composant 000DB8A2 x1
              produit 0001394D x1
  [nouveau  ] COBJ 000EB0CA  TemperArmorDwarvenBoots  (recette)
              composant 000DB8A2 x1
              produit 0001394C x1
  [nouveau  ] COBJ 000EB0C4  TemperArmorDragonscaleShield  (recette)
              composant 0003ADA3 x1
              produit 00013941 x1
  [nouveau  ] COBJ 000EB0C3  TemperArmorDragonscaleHelmet  (recette)
              composant 0003ADA3 x1
              produit 00013940 x1
  [nouveau  ] COBJ 000EB0C2  TemperArmorDragonscaleGauntlets  (recette)
              composant 0003ADA3 x1
              produit 0001393F x1
  [nouveau  ] COBJ 000EB0BF  TemperArmorDragonscaleCuirass  (recette)
              composant 0003ADA3 x1
              produit 0001393E x1
  [nouveau  ] COBJ 000EB0BE  TemperArmorDragonscaleBoots  (recette)
              composant 0003ADA3 x1
              produit 0001393D x1
  [nouveau  ] COBJ 000EB0BD  TemperArmorDragonplateShield  (recette)
              composant 0003ADA4 x1
              produit 00013968 x1
  [nouveau  ] COBJ 000EB0BC  TemperArmorDragonplateHelmet  (recette)
              composant 0003ADA3 x1
              produit 00013969 x1
  [nouveau  ] COBJ 000EB0BB  TemperArmorDragonplateGauntlets  (recette)
              composant 0003ADA3 x1
              produit 00013967 x1
  [nouveau  ] COBJ 000EB0BA  TemperArmorDragonplateCuirass  (recette)
              composant 0003ADA4 x1
              produit 00013966 x1
  [nouveau  ] COBJ 000EB0B9  TemperArmorDragonplateBoots  (recette)
              composant 0003ADA3 x1
              produit 00013965 x1
  [nouveau  ] COBJ 000EB0B8  TemperArmorDaedricShield  (recette)
              composant 0005AD9D x1
              produit 0001396E x1
  [nouveau  ] COBJ 000EB0B7  TemperArmorDaedricHelmet  (recette)
              composant 0005AD9D x1
              produit 0001396D x1
  [nouveau  ] COBJ 000EB0B6  TemperArmorDaedricGauntlets  (recette)
              composant 0005AD9D x1
              produit 0001396C x1
  [nouveau  ] COBJ 000EB0B5  TemperArmorDaedricCuirass  (recette)
              composant 0005AD9D x1
              produit 0001396B x1
  [nouveau  ] COBJ 000EB0B4  TemperArmorDaedricBoots  (recette)
              composant 0005AD9D x1
              produit 0001396A x1
  [nouveau  ] COBJ 000EB0B2  RecipeLeatherHorseHide  (recette)
              composant 0003AD93 x1
              produit 000DB5D2 x3
  [nouveau  ] COBJ 000EB0B1  RecipeLeatherSabrecatSnowHide  (recette)
              composant 0003AD6E x1
              produit 000DB5D2 x4
  [nouveau  ] COBJ 000EB0B0  RecipeLeatherSabrecatHide  (recette)
              composant 0003AD6D x1
              produit 000DB5D2 x4
  [nouveau  ] COBJ 000EB0AF  RecipeLeatherBearSnowHide  (recette)
              composant 0003AD54 x1
              produit 000DB5D2 x4
  [nouveau  ] COBJ 000EB0AE  RecipeLeatherBearCaveHide  (recette)
              composant 0003AD53 x1
              produit 000DB5D2 x4
  [nouveau  ] COBJ 000EB0AD  RecipeLeatherBearHide  (recette)
              composant 0003AD52 x1
              produit 000DB5D2 x4
  [nouveau  ] COBJ 000EB0AC  RecipeLeatherIceWolfHide  (recette)
              composant 0003AD75 x1
              produit 000DB5D2 x1
  [nouveau  ] COBJ 000ADBD7  TemperArmorHideHelmet  (recette)
              composant 000DB5D2 x1
              produit 00013913 x1
  [nouveau  ] COBJ 000ADBD6  TemperArmorHideGauntlets  (recette)
              composant 000DB5D2 x1
              produit 00013912 x1
  [nouveau  ] COBJ 000ADBD5  TemperArmorHideCuirass  (recette)
              composant 000DB5D2 x1
              produit 00013911 x1
  [nouveau  ] COBJ 000ADBD4  TemperArmorHideBoots  (recette)
              composant 000DB5D2 x1
              produit 00013910 x1
  [nouveau  ] COBJ 000ADBD3  TemperArmorLeatherHelmet  (recette)
              composant 000DB5D2 x1
              produit 00013922 x1
  [nouveau  ] COBJ 000ADBAC  TemperArmorLeatherGauntlets  (recette)
              composant 000DB5D2 x1
              produit 00013921 x1
  [nouveau  ] COBJ 000ADB9E  TemperArmorLeatherCuirass  (recette)
              composant 000DB5D2 x1
              produit 0003619E x1
  [nouveau  ] COBJ 000ADB9D  TemperArmorLeatherBoots  (recette)
              composant 000DB5D2 x1
              produit 00013920 x1
  [nouveau  ] COBJ 000ADB93  TemperArmorIronHelmet  (recette)
              composant 0005ACE4 x1
              produit 00012E4D x1
  [nouveau  ] COBJ 000ADB92  TemperArmorIronGauntlets  (recette)
              composant 0005ACE4 x1
              produit 00012E46 x1
  [nouveau  ] COBJ 000ADB89  TemperArmorIronBoots  (recette)
              composant 0005ACE4 x1
              produit 00012E4B x1
  [nouveau  ] COBJ 000ADB80  TemperWeaponIronMace  (recette)
              composant 0005ACE4 x1
              produit 00013982 x1
  [nouveau  ] COBJ 000ADB7F  TemperWeaponIronGreatsword  (recette)
              composant 0005ACE4 x1
              produit 0001359D x1
  [nouveau  ] COBJ 000ADB7E  TemperWeaponIronDagger  (recette)
              composant 0005ACE4 x1
              produit 0001397E x1
  [nouveau  ] COBJ 000ADB79  TemperWeaponIronBattleAxe  (recette)
              composant 0005ACE4 x1
              produit 00013980 x1
  [nouveau  ] COBJ 000ADB77  TemperWeaponIronSword  (recette)
              composant 0005ACE4 x1
              produit 00012EB7 x1
  [nouveau  ] COBJ 000A5CD6  RecipeWeaponSteelGreatsword  (recette)
              composant 0005ACE4 x2
              composant 000800E4 x3
              composant 0005ACE5 x4
              produit 00013987 x1
  [nouveau  ] COBJ 000A30E4  RecipeIngotSteel  (recette)
              composant 0005ACDB x1
              composant 00071CF3 x1
              produit 0005ACE5 x1
  [nouveau  ] COBJ 000A30DD  RecipeIngotSilver  (recette)
              composant 0005ACDF x2
              produit 0005ACE3 x1
  [nouveau  ] COBJ 000A30DC  RecipeIngotQuicksilver  (recette)
              composant 0005ACE2 x2
              produit 0005ADA0 x1
  [nouveau  ] COBJ 000A30DB  RecipeIngotOrichalcum  (recette)
              composant 0005ACDD x2
              produit 0005AD99 x1
  [nouveau  ] COBJ 000A30DA  RecipeIngotMalachite  (recette)
              composant 0005ACE1 x2
              produit 0005ADA1 x1
  [nouveau  ] COBJ 000A30D9  RecipeIngotMoonstone  (recette)
              composant 0005ACE0 x2
              produit 0005AD9F x1
  [nouveau  ] COBJ 000A30D4  RecipeIngotGold  (recette)
              composant 0005ACDE x2
              produit 0005AD9E x1
  [nouveau  ] COBJ 000A30D3  RecipeIngotEbony  (recette)
              composant 0005ACDC x2
              produit 0005AD9D x1
  [nouveau  ] COBJ 000A30CB  RecipeIngotCorundum  (recette)
              composant 0005ACDB x2
              produit 0005AD93 x1
  [nouveau  ] COBJ 000A30C3  RecipeIngotIron  (recette)
              composant 00071CF3 x1
              produit 0005ACE4 x1
  [nouveau  ] COBJ 00085DC7  TemperArmorIronShield  (recette)
              composant 0005ACE4 x1
              produit 00012EB6 x1
  [nouveau  ] COBJ 00085DC6  TemperWeaponIronWarAxe  (recette)
              composant 0005ACE4 x1
              produit 00013790 x1
  [nouveau  ] COBJ 00085DC5  TemperArmorIronCuirass  (recette)
              composant 0005ACE4 x1
              produit 00012E49 x1
  [nouveau  ] COBJ 00078B54  RecipeLeatherWolfHide  (recette)
              composant 0003AD74 x1
              produit 000DB5D2 x1
  [nouveau  ] COBJ 00078B49  RecipeLeatherDeerHide  (recette)
              composant 0003AD90 x1
              produit 000DB5D2 x2
  [nouveau  ] COBJ 00078B48  RecipeLeatherCowHide  (recette)
              composant 0003AD8F x1
              produit 000DB5D2 x3
  [nouveau  ] COBJ 0007866B  RecipeLeatherGoatHide  (recette)
              composant 0003AD8E x2
              produit 000DB5D2 x1
  [nouveau  ] COBJ 000DD996  RecipeArmorDaedricShield  (recette)
              composant 000800E4 x1
              composant 0005AD9D x4
              composant 0003AD5B x1
              produit 0001396E x1
  [nouveau  ] COBJ 000DD995  RecipeArmorDaedricHelmet  (recette)
              composant 000800E4 x2
              composant 0005AD9D x3
              composant 0003AD5B x1
              produit 0001396D x1
  [nouveau  ] COBJ 000DD994  RecipeArmorDaedricGauntlets  (recette)
              composant 000800E4 x2
              composant 0005AD9D x2
              composant 0003AD5B x1
              produit 0001396C x1
  [nouveau  ] COBJ 000DD993  RecipeArmorDaedricCuirass  (recette)
              composant 000800E4 x3
              composant 0005AD9D x5
              composant 0003AD5B x1
              produit 0001396B x1
  [nouveau  ] COBJ 000DD992  RecipeArmorDaedricBoots  (recette)
              composant 000800E4 x2
              composant 0005AD9D x3
              composant 0003AD5B x1
              produit 0001396A x1
  [nouveau  ] COBJ 000DD991  RecipeArmorDragonplateShield  (recette)
              composant 000800E4 x1
              composant 0003ADA3 x3
              composant 0003ADA4 x1
              produit 00013968 x1
  [nouveau  ] COBJ 000DD990  RecipeArmorDragonplateHelmet  (recette)
              composant 000800E4 x2
              composant 0003ADA3 x2
              composant 0003ADA4 x1
              produit 00013969 x1
  [nouveau  ] COBJ 000DD98F  RecipeArmorDragonplateGauntlets  (recette)
              composant 000800E4 x2
              composant 0003ADA3 x2
              composant 0003ADA4 x1
              produit 00013967 x1
  [nouveau  ] COBJ 000DD98E  RecipeArmorDragonplateCuirass  (recette)
              composant 000800E4 x3
              composant 0003ADA3 x3
              composant 0003ADA4 x2
              produit 00013966 x1
  [nouveau  ] COBJ 000DD98D  RecipeArmorDragonplateBoots  (recette)
              composant 000800E4 x2
              composant 0003ADA3 x3
              composant 0003ADA4 x1
              produit 00013965 x1
  [nouveau  ] COBJ 000DD98C  RecipeArmorEbonyShield  (recette)
              composant 000800E4 x1
              composant 0005AD9D x4
              produit 00013964 x1
  [nouveau  ] COBJ 000DD98B  RecipeArmorEbonyHelmet  (recette)
              composant 000800E4 x2
              composant 0005AD9D x3
              produit 00013963 x1
  [nouveau  ] COBJ 000DD98A  RecipeArmorEbonyGauntlets  (recette)
              composant 000800E4 x2
              composant 0005AD9D x2
              produit 00013962 x1
  [nouveau  ] COBJ 000DD989  RecipeArmorEbonyCuirass  (recette)
              composant 000800E4 x3
              composant 0005AD9D x5
              produit 00013961 x1
  [nouveau  ] COBJ 000DD988  RecipeArmorEbonyBoots  (recette)
              composant 000800E4 x2
              composant 0005AD9D x3
              produit 00013960 x1
  [nouveau  ] COBJ 000DD987  RecipeArmorOrcishShield  (recette)
              composant 000800E4 x1
              composant 0005AD99 x3
              composant 0005ACE4 x1
              produit 00013946 x1
  [nouveau  ] COBJ 000DD986  RecipeArmorOrcishHelmet  (recette)
              composant 000800E4 x2
              composant 0005AD99 x2
              composant 0005ACE4 x1
              produit 00013959 x1
  [nouveau  ] COBJ 000DD985  RecipeArmorOrcishGauntlets  (recette)
              composant 000800E4 x2
              composant 0005AD99 x2
              composant 0005ACE4 x1
              produit 00013958 x1
  [nouveau  ] COBJ 000DD984  RecipeArmorOrcishCuirass  (recette)
              composant 000800E4 x3
              composant 0005AD99 x4
              composant 0005ACE4 x1
              produit 00013957 x1
  [nouveau  ] COBJ 000DD983  RecipeArmorOrcishBoots  (recette)
              composant 000800E4 x2
              composant 0005ACE4 x1
              composant 0005AD99 x3
              produit 00013956 x1
  [nouveau  ] COBJ 000DD982  RecipeArmorSteelPlateShield  (recette)
              composant 0005AD93 x1
              composant 0005ACE5 x3
              composant 000800E4 x1
              composant 0005ACE4 x1
  [nouveau  ] COBJ 000DD981  RecipeArmorSteelPlateHelmet  (recette)
              composant 0005ACE4 x1
              composant 0005ACE5 x2
              composant 000800E4 x2
              composant 0005AD93 x1
              produit 0001395E x1
  [nouveau  ] COBJ 000DD980  RecipeArmorSteelPlateGauntlets  (recette)
              composant 0005AD93 x1
              composant 0005ACE5 x2
              composant 000800E4 x2
              composant 0005ACE4 x1
              produit 0001395D x1
  [nouveau  ] COBJ 000DD97F  RecipeArmorSteelPlateCuirass  (recette)
              composant 0005ACE4 x1
              composant 0005ACE5 x3
              composant 000800E4 x3
              composant 0005AD93 x1
              produit 0001395C x1
  [nouveau  ] COBJ 000DD97E  RecipeArmorSteelPlateBoots  (recette)
              composant 0005ACE5 x2
              composant 0005AD93 x1
              composant 000800E4 x2
              composant 0005ACE4 x1
              produit 0001395B x1
  [nouveau  ] COBJ 000DD97D  RecipeArmorDwarvenShield  (recette)
              composant 0005ACE5 x1
              composant 000800E4 x1
              composant 000DB8A2 x2
              composant 0005ACE4 x1
              produit 00013950 x1
  [nouveau  ] COBJ 000DD97C  RecipeArmorDwarvenHelmet  (recette)
              composant 0005ACE5 x1
              composant 000800E4 x2
              composant 000DB8A2 x2
              composant 0005ACE4 x1
              produit 0001394F x1
  [nouveau  ] COBJ 000DD97B  RecipeArmorDwarvenGauntlets  (recette)
              composant 0005ACE5 x1
              composant 000800E4 x2
              composant 000DB8A2 x1
              composant 0005ACE4 x1
              produit 0001394E x1
  [nouveau  ] COBJ 000DD97A  RecipeArmorDwarvenCuirass  (recette)
              composant 000800E4 x3
              composant 000DB8A2 x3
              composant 0005ACE4 x1
              composant 0005ACE5 x1
              produit 0001394D x1
  [nouveau  ] COBJ 000DD979  RecipeArmorDwarvenBoots  (recette)
              composant 000800E4 x2
              composant 0005ACE4 x1
              composant 000DB8A2 x2
              composant 0005ACE5 x1
              produit 0001394C x1
  [nouveau  ] COBJ 000DD978  RecipeArmorSteelShield  (recette)
              composant 000800E4 x1
              composant 0005ACE5 x3
              composant 0005ACE4 x1
              produit 00013955 x1
  [nouveau  ] COBJ 000DD977  RecipeArmorSteelHelmetA  (recette)
              composant 000800E4 x2
              composant 0005ACE5 x2
              composant 0005ACE4 x1
              produit 00013954 x1
  [nouveau  ] COBJ 000DD976  RecipeArmorSteelGauntletsA  (recette)
              composant 000800E4 x2
              composant 0005ACE5 x2
              composant 0005ACE4 x1
              produit 00013953 x1
  [nouveau  ] COBJ 000DD975  RecipeArmorSteelCuirassA  (recette)
              composant 000800E4 x3
              composant 0005ACE5 x4
              composant 0005ACE4 x1
              produit 00013952 x1
  [nouveau  ] COBJ 000DD974  RecipeArmorSteelBootsA  (recette)
              composant 000800E4 x2
              composant 0005ACE4 x1
              composant 0005ACE5 x3
              produit 00013951 x1
  [nouveau  ] COBJ 000DCA17  RecipeArmorDragonscaleShield  (recette)
              composant 000800E4 x2
              composant 0003ADA3 x4
              composant 0005ACE4 x2
              produit 00013941 x1
  [nouveau  ] COBJ 000DCA16  RecipeArmorDragonscaleHelmet  (recette)
              composant 000800E4 x1
              composant 000DB5D2 x1
              composant 0003ADA3 x2
              composant 0005ACE4 x1
              produit 00013940 x1
  [nouveau  ] COBJ 000DCA15  RecipeArmorDragonscaleGauntlets  (recette)
              composant 000800E4 x2
              composant 000DB5D2 x1
              composant 0003ADA3 x2
              composant 0005ACE4 x1
              produit 0001393F x1
  [nouveau  ] COBJ 000DCA14  RecipeArmorDragonscaleCuirass  (recette)
              composant 000800E4 x3
              composant 000DB5D2 x1
              composant 0003ADA3 x4
              composant 0005ACE4 x2
              produit 0001393E x1
  [nouveau  ] COBJ 000DCA13  RecipeArmorDragonscaleBoots  (recette)
              composant 000800E4 x2
              composant 000DB5D2 x1
              composant 0003ADA3 x2
              composant 0005ACE4 x1
              produit 0001393D x1
  [nouveau  ] COBJ 000DCA12  RecipeArmorGlassShield  (recette)
              composant 0005AD9F x1
              composant 0005ADA1 x4
              composant 000800E4 x2
              produit 0001393C x1
  [nouveau  ] COBJ 000DCA11  RecipeArmorGlassHelmet  (recette)
              composant 000800E4 x1
              composant 000DB5D2 x1
              composant 0005ADA1 x2
              composant 0005AD9F x1
              produit 0001393B x1
  [nouveau  ] COBJ 000DCA10  RecipeArmorGlassGauntlets  (recette)
              composant 000800E4 x2
              composant 000DB5D2 x1
              composant 0005ADA1 x1
              composant 0005AD9F x1
              produit 0001393A x1
  [nouveau  ] COBJ 000DCA0F  RecipeArmorGlassCuirass  (recette)
              composant 000800E4 x3
              composant 000DB5D2 x1
              composant 0005ADA1 x4
              composant 0005AD9F x2
              produit 00013939 x1
  [nouveau  ] COBJ 000DCA0E  RecipeArmorGlassBoots  (recette)
              composant 000800E4 x2
              composant 000DB5D2 x1
              composant 0005ADA1 x2
              composant 0005AD9F x1
              produit 00013938 x1
  [nouveau  ] COBJ 000DCA0A  RecipeArmorGildedElvenCuirass  (recette)
              composant 000800E4 x3
              composant 0005AD9F x4
              composant 0005ACE4 x1
              composant 0005ADA0 x1
              produit 0001392A x1
  [nouveau  ] COBJ 000DCA08  RecipeArmorScaledHelmet  (recette)
              composant 0005AD93 x1
              composant 0005ACE5 x2
              composant 000DB5D2 x1
              composant 000800E4 x1
              produit 0001B3A1 x1
  [nouveau  ] COBJ 000DCA07  RecipeArmorScaledGauntlets  (recette)
              composant 0005AD93 x1
              composant 0005ACE5 x1
              composant 000DB5D2 x1
              composant 000800E4 x2
              produit 0001B3A0 x1
  [nouveau  ] COBJ 000DCA06  RecipeArmorScaledCuirass  (recette)
              composant 0005AD93 x2
              composant 0005ACE5 x3
              composant 000DB5D2 x2
              composant 000800E4 x3
              produit 0001B3A3 x1
  [nouveau  ] COBJ 000DCA05  RecipeArmorScaledBoots  (recette)
              composant 0005AD93 x1
              composant 0005ACE5 x2
              composant 000DB5D2 x1
              composant 000800E4 x2
              produit 0001B39F x1
  [nouveau  ] COBJ 000DCA04  RecipeArmorLeatherHelmet  (recette)
              composant 000DB5D2 x2
              composant 000800E4 x1
              produit 00013922 x1
  [nouveau  ] COBJ 000DCA03  RecipeArmorLeatherGauntlets  (recette)
              composant 000DB5D2 x1
              composant 000800E4 x2
              produit 00013921 x1
  [nouveau  ] COBJ 000DCA02  RecipeArmorLeatherCuirass  (recette)
              composant 000DB5D2 x4
              composant 000800E4 x3
              produit 0003619E x1
  [nouveau  ] COBJ 000DCA01  RecipeArmorLeatherBoots  (recette)
              composant 000DB5D2 x2
              composant 000800E4 x2
              produit 00013920 x1
  [nouveau  ] COBJ 000DCA00  RecipeArmorIronBandedShield  (recette)
              composant 000800E4 x1
              composant 0005ACE4 x4
              composant 0005AD93 x1
              produit 0001394B x1
  [nouveau  ] COBJ 000DC9FF  RecipeArmorIronBandedCuirass  (recette)
              composant 000800E4 x3
              composant 0005ACE4 x5
              composant 0005AD93 x1
              produit 00013948 x1
  [nouveau  ] COBJ 000DC9FE  RecipeArmorElvenShield  (recette)
              composant 000800E4 x2
              composant 0005AD9F x4
              composant 0005ACE4 x1
              produit 0001391E x1
  [nouveau  ] COBJ 000DC9FD  RecipeArmorElvenHelmet  (recette)
              composant 000800E4 x1
              composant 000DB5D2 x1
              composant 0005AD9F x2
              composant 0005ACE4 x1
              produit 0001391D x1
  [nouveau  ] COBJ 000DC9FC  RecipeArmorElvenGauntlets  (recette)
              composant 000800E4 x2
              composant 000DB5D2 x1
              composant 0005AD9F x1
              composant 0005ACE4 x1
              produit 0001391C x1
  [nouveau  ] COBJ 000DC9FB  RecipeArmorElvenCuirass  (recette)
              composant 000800E4 x3
              composant 000DB5D2 x1
              composant 0005AD9F x4
              composant 0005ACE4 x1
              produit 000896A3 x1
  [nouveau  ] COBJ 000DC9FA  RecipeArmorElvenBoots  (recette)
              composant 000800E4 x2
              composant 000DB5D2 x1
              composant 0005AD9F x2
              composant 0005ACE4 x1
              produit 0001391A x1
  [nouveau  ] COBJ 000DC9F9  RecipeArmorImperialShield  (recette)
              composant 000800E4 x2
              composant 0005ACE5 x4
              produit 000135BA x1
  [nouveau  ] COBJ 000DC9F8  RecipeArmorImperialHelmet  (recette)
              composant 000800E4 x1
              composant 000DB5D2 x1
              composant 0005ACE5 x2
              produit 00013EDC x1
  [nouveau  ] COBJ 000DC9F7  RecipeArmorImperialGauntlets  (recette)
              composant 000800E4 x2
              composant 000DB5D2 x1
              composant 0005ACE5 x2
              produit 000136D4 x1
  [nouveau  ] COBJ 000DC9F6  RecipeArmorImperialCuirass  (recette)
              composant 000800E4 x3
              composant 000DB5D2 x2
              composant 0005ACE5 x4
              produit 000136D5 x1
  [nouveau  ] COBJ 000DC9F5  RecipeArmorImperialBoots  (recette)
              composant 000800E4 x2
              composant 000DB5D2 x1
              composant 0005ACE5 x2
              produit 000136D6 x1
  [nouveau  ] COBJ 000DC9F4  RecipeArmorStuddedCuirass  (recette)
              composant 000800E4 x3
              composant 000DB5D2 x4
              composant 0005ACE4 x1
              produit 0001B3A2 x1
  [nouveau  ] COBJ 000DB8C5  RecipeWeaponDaedricWarhammer  (recette)
              composant 0005AD9D x5
              composant 000800E4 x3
              composant 0003AD5B x1
              produit 000139BA x1
  [nouveau  ] COBJ 000DB8C4  RecipeWeaponDaedricWarAxe  (recette)
              composant 0005AD9D x2
              composant 000800E4 x2
              composant 0003AD5B x1
              produit 000139B3 x1
  [nouveau  ] COBJ 000DB8C3  RecipeWeaponDaedricSword  (recette)
              composant 0005AD9D x2
              composant 000800E4 x1
              composant 0003AD5B x1
              produit 000139B9 x1
  [nouveau  ] COBJ 000DB8C2  RecipeWeaponDaedricMace  (recette)
              composant 0005AD9D x3
              composant 000800E4 x1
              composant 0003AD5B x1
              produit 000139B8 x1
  [nouveau  ] COBJ 000DB8C1  RecipeWeaponDaedricGreatsword  (recette)
              composant 0005AD9D x5
              composant 000800E4 x3
              composant 0003AD5B x1
              produit 000139B7 x1
  [nouveau  ] COBJ 000DB8C0  RecipeWeaponDaedricDagger  (recette)
              composant 0005AD9D x1
              composant 000800E4 x1
              composant 0003AD5B x1
              produit 000139B6 x1
  [nouveau  ] COBJ 000DB8BF  RecipeWeaponDaedricBattleAxe  (recette)
              composant 0005AD9D x5
              composant 000800E4 x2
              composant 0003AD5B x1
              produit 000139B4 x1
  [nouveau  ] COBJ 000DB8BE  RecipeWeaponEbonyWarhammer  (recette)
              composant 0005AD9D x5
              composant 000800E4 x3
              produit 000139B2 x1
  [nouveau  ] COBJ 000DB8BD  RecipeWeaponEbonyWarAxe  (recette)
              composant 0005AD9D x2
              composant 000800E4 x2
              produit 000139AB x1
  [nouveau  ] COBJ 000DB8BC  RecipeWeaponEbonySword  (recette)
              composant 0005AD9D x2
              composant 000800E4 x1
              produit 000139B1 x1
  [nouveau  ] COBJ 000DB8BB  RecipeWeaponEbonyMace  (recette)
              composant 0005AD9D x3
              composant 000800E4 x1
              produit 000139B0 x1
  [nouveau  ] COBJ 000DB8BA  RecipeWeaponEbonyGreatsword  (recette)
              composant 0005AD9D x5
              composant 000800E4 x3
              produit 000139AF x1
  [nouveau  ] COBJ 000DB8B9  RecipeWeaponEbonyDagger  (recette)
              composant 0005AD9D x1
              composant 000800E4 x1
              produit 000139AE x1
  [nouveau  ] COBJ 000DB8B8  RecipeWeaponEbonyBattleAxe  (recette)
              composant 0005AD9D x5
              composant 000800E4 x2
              produit 000139AC x1
  [nouveau  ] COBJ 000DB8B7  RecipeWeaponGlassWarhammer  (recette)
              composant 0005ADA1 x3
              composant 000800E4 x3
              composant 0005AD9F x2
              produit 000139AA x1
